2022 RANK,2021 RANK,Company,CITY,STATE,USDOT,EXECUTIVE,TITLE,WEBSITE,PRIMARY OPERATION,CARRIERS, 2021 REVENUE , LEASED TRUCKS , OWNED TRUCKS , TOTAL TRUCKS , LEASED TRACTORS , OWNED TRACTORS , TOTAL TRACTORS , LEASED TRAILERS , OWNED TRAILERS , TOTAL TRAILERS , COMPANY DRIVERS , INDEPENDENT CONTRACTOR DRIVERS , TOTAL DRIVERS
17,18,Evans Network of Companies,Schuylkill Haven,PA,,"Matthew""Bo""Bates",President & CEO,www.evansdelivery.com,Intermodal,Evans Delivery/West Motor Freight/Hale Intermodal/All Points Transport/Century Express/DM/Trans Land Transportation/Phoenix Transit & Logistics/Commercial Transportation LLC & Drayage Express of DE LLC/Madaris Transportation/Catfish Container/Pierside/National Drayage Services,"2,050,000,000", "0", "0", "0","8,500", "0","8,500","1,000", 500 ,"1,500", "0","8,500","8,500"
18,24,ArcBest,Fort Smith,AR,,Judy R. McReynolds,"Chairman, President & CEO",arcb.com,General Freight,ABF Freight/ArcBest/Panther Logistics,"3,980,067,000", 319 , "0", 319 , 311 ,"4,340","4,651", "0","23,448","23,448",,,"8,114"
19,16,"U.S. Xpress Enterprises, Inc.",Chattanooga,TN,,Ray Harlin,President,www.usxpress.com,General Freight,,"1,948,526,000", "0", 45 , 45 , 985 ,"5,428","6,413","2,496","120,224","122,720",,,"7,262"
20,19,Kenan Advantage Group,North Canton,OH,,Charlie DeLacey,CEO,www.thekag.com,Tank/Bulk Commodities,Kenan/Advantage Tank/KAG West/Klemm Tank/BXI/North Canton Transfer/Petro-Chemical/KAG Specialty Products/KAG Food Products/KAG Merchant Gas/RTL-Westcan/Ag Trucking,"1,903,687,000", "0", "0", "0","1,623","5,515","7,138", 301 ,"11,886","12,187","5,747","1,446","7,193"
21,20,Saia Inc.,Johns Creek,GA,29124,Rick O'Dell,CEO,www.saia.com,General Freight,,"2,288,704,000", "0", 62 , 62 , "0","4,880","4,880", "0","18,398","18,398",,,"5,998"
22,23,"CRST International, Inc.",Cedar Rapids,IA,,Hugh Ekberg,President and CEO,www.crst.com,General Freight,CRST Expedited/CRST Malone/CRST Dedicated/Specialized Transportation Inc./Gardner Trucking/BESL Transfer/Pegasus Transportation,, 110 , "0", 110 ,"1,507","3,689","5,196", "0","14,558","14,558",,,"6,136"
23,21,NFI,Camden,NJ,1486168,Sidney Brown,CEO,www.nfiindustries.com,Dedicated Contract Carriage,"National Freight, Inc./NFI Interactive Logistics/California Cartage Co./G&P Transportation","3,122,000,000", "0", 2 , 2 ,"1,700","2,900","4,600","1,500","11,500","13,000","3,800","1,500","5,300"
24,22,Daseke,Addison,TX,,Brian Bonner,Chairman,www.daseke.com,Flatbed/Specialized/Heavy Haul,Smokey Point Distributing/Belmont Enterprises/E.W. Wylie/Big Freight Systems/Kelsey Trail Trucking/J. Grady Randolph/Central Oregon Trucking Company/Boyd Bros./WTI/Mid Seven Transportation/Lonestar Transportation/Steelman Transportation/Group One/Bulldog Highway Express/Hornady Transportation/Tri-State/Tennessee Steel Haulers/Alabama Carriers/Fleet Movers,"1,556,800,000", 11 , 79 , 90 ,"2,336","2,977","5,313","2,091","10,951","13,042",,,"5,430"
25,27,Day & Ross,Hartland,NB,19176,Bill Doherty,CEO,www.dayross.com,Dedicated Contract Carriage,Day & Ross,"1,488,500,000", 385 , 275 , 660 ,"2,800","1,800","4,600","1,065","8,085","9,150","1,500","4,400","5,900"
26,30,Averitt Express,Cookeville,TN,36684,Gary D. Sasser,Chairman & CEO,www.averitt.com,General Freight,"Averitt Express, Inc.","1,532,953,390", "0", 42 , 42 , "0","4,871","4,871", "0","15,646","15,646","5,442", "0","5,442"
27,26,"Universal Logistics Holdings, Inc.",Warren,MI,,Tim Phillips,CEO,www.goutsi.com,General Freight,,"1,750,980,000", 8 , "0", 8 ,"4,032", 283 ,"4,315","2,758","1,676","4,434",,,"4,887"
28,25,Crete Carrier Corporation,Lincoln,NE,,Tonn Ostergard,President & CEO,www.cretecarrier.com,General Freight,"Crete Carrier Corporation, Hunt Transportation, Shaffer Trucking",, "0", "0", "0", 279 ,"5,003","5,282", "0","13,597","13,597",,,"5,001"
29,29,"CR England, Inc.",Salt Lake City,UT,28406,Daniel E England,Chairman,www.crengland.com,Refrigerated,"CR England, Inc.","1,644,004,000", "0", "0", "0", 4 ,"3,820","3,824", "0","5,544","5,544","4,838", 7 ,"4,845"
30,39,DHL Express Americas,Plantation,FL,,Mike Parra,CEO,www.dhl-usa.com,Packages,,"6,052,009,000", 242 , 79 , 321 ,"1,048", 430 ,"1,478","2,685", 736 ,"3,421",,,"5,108"
31,31,Hub Group,Oak Brook,IL,801828,Phillip Yeager,President & COO,www.hubgroup.com,Intermodal,Hub Group Trucking,"4,232,383,000", 53 , "0", 53 , 787 ,"2,203","2,990", 643 ,"5,018","5,661",,,"3,207"
32,32,Ruan,Des Moines,IA,,Ben McLean,CEO,www.ruan.com,Dedicated Contract Carriage,Ruan Transport Corp./Ruan Logistics Corporation,"1,426,900,000", 14 , 79 , 93 , 130 ,"3,257","3,387", 219 ,"8,866","9,085","4,000", "0","4,000"
33,37,PS Logistics,Birmingham,AL,1243338,Scott Smith,CEO,www.pslogistics.com,Flatbed/Specialized/Heavy Haul,"P&S Transportation, LLC/Blair Logistics, LLC/Shelton Trucking, LLC/MTB Transport, LLC/Purdy Brothers Trucking, LLC/Loudon County Trucking, LLC/TA Services, LLC/DT Freight, LLC/Red Mountain Transportation, LLC/National Strategic Transport, LLC/HS Express, LLC/DMT Trucking, LLC/Southeast Logistics & Transport, LLC/Riechmann Transport/Celadon Logistics Services, Inc./J. Carter Trucking, Inc./Curry's Transportation Service, Inc.","1,275,000,000", "0", "0", "0","1,885","2,039","3,924", 317 ,"6,050","6,367","1,720","1,840","3,560"
34,44,Bennett Family of Companies,McDonough,GA,,Marcia Taylor,CEO,www.bennettig.com,Flatbed/Specialized/Heavy Haul,Bennett Motor Express/Ace Doran Hauling & Rigging Co./Bennett Heavy & Specialized/Bennett Truck Transport/Bennett DriveAway/Boss Crane & Rigging/RoadMasters/American Eagle,"998,195,785", "0", 1 , 1 ,"3,198", 195 ,"3,393","1,779","1,894","3,673", 102 ,"4,523","4,625"
35,33,UniGroup,Fenton,MO,,Jason Mills,President & CEO,www.unigroup.com,Household Goods,United Van Lines/Mayflower Transit/UniGroup Logistics,"1,500,000,000","2,049", "0","2,049","2,889", "0","2,889","4,767", "0","4,767", "0","3,200","3,200"
36,34,Southeastern Freight Lines,Lexington,SC,63419,Tobin Cassels,President,www.sefl.com,General Freight,Southeastern Freight Lines,"1,476,034,504", "0", 394 , 394 , "0","2,788","2,788", "0","8,060","8,060","4,381", "0","4,381"
37,49,"Western Express, Inc.",Nashville,TN,511412,Paul Wieck,CEO,www.westernexp.com,General Freight,Western Express,"977,227,000", "0", "0", "0", 392 ,"3,178","3,570","4,727","3,900","8,627","3,100", 470 ,"3,570"
38,35,"Central Transport International, Inc.",Warren,MI,661173,Manuel Moroun,Chairman & CEO,www.centraltransport.com,General Freight,,, 149 , "0", 149 ,"2,953", "0","2,953","11,877", "0","11,877",,,"3,978"
39,28,10 Roads Express,South Holland,IL,3345061,Timothy R. Pals,CCO,www.10roadsexpress.com,Dedicated Contract Carriage,,, 29 , 167 , 196 , "0","2,945","2,945", "0","3,517","3,517",,,"4,560"
40,36,Quality Carriers,Tampa,FL,,Randy Strutz,President,www.qualitycarriers.com,Tank/Bulk Commodities,,, "0", 1 , 1 ,"2,502", 594 ,"3,096","7,966","4,680","12,646",,,"4,475"
41,38,"Covenant Transportation Group, Inc.",Chattanooga,TN,,David R. Parker,Chairman & CEO,www.covenanttransport.com,General Freight,,"1,046,003,000", 1 , "0", 1 ,"1,611","1,002","2,613", 198 ,"4,273","4,471",,,"3,901"
42,43,Cardinal Logistics Management Corp.,Concord,NC,191496,Vin McLoughlin,Chairman,www.cardlog.com,Dedicated Contract Carriage,Cardinal Logistics Management Corporation/Greatwide Dedicated Transport/Am-Can,"981,000,000", "0", 140 , 140 , "0","3,100","3,100", "0","8,000","8,000","3,150", 300 ,"3,450"
43,40,"Marten Transport, Ltd.",Mondovi,WI,74432,Timothy M. Kohl,CEO,www.marten.com,Refrigerated,"Marten Transport, Ltd.","973,644,000", "0", "0", "0", 93 ,"3,111","3,204", "0","5,299","5,299","3,108", 93 ,"3,201"
44,41,"SIRVA, Inc.",Westmont,IL,,Wes Lucas,President & CEO,www.sirva.com,Household Goods,,, 573 , "0", 573 ,"1,576", "0","1,576","1,789", 237 ,"2,026",,,"3,267"
45,42,"Heartland Express, Inc.",North Liberty,IA,,Michael Gerdin,"Chairman, President & CEO",www.heartlandexpress.com,General Freight,Heartland Express/Millis Transfer,"607,284,000", "0", "0", "0", 500 ,"3,300","3,800", 500 ,"10,500","11,000","3,790", 10 ,"3,800"
46,46,"Anderson Trucking Service, Inc.",Saint Cloud,MN,,Paul A. Pfeiffer,CFO,www.atsinc.com,Flatbed/Specialized/Heavy Haul,ATS Specialized/ATS/SunBelt Furniture Xpress/Warren Transport/New Energy Transport/Midwest Specialized Transport,"1,567,007,000", "0", "0", "0","1,580","1,008","2,588", "0","7,082","7,082","1,008","1,580","2,588"
47,45,"KLLM Transport Services, LLC",Richland,MS,154237,"James M. Richards, Jr",President & CEO,www.kllm.com,Refrigerated,KLLM Freight Services/FFE Transportation Services,"953,000,000", "0", "0", "0", "0","3,200","3,200", "0","6,100","6,100",,,
48,51,"FirstFleet, Inc.",Murfreesboro,TN,313891,Gary L. Wilson,President,www.firstfleetinc.com,Dedicated Contract Carriage,,, "0", "0", "0", "0","2,972","2,972", "0","10,920","10,920",,,"3,261"
49,61,"Hirschbach Motor Lines, Inc.",Dubuque,IA,65769,Brad Pinchuk,CEO,www.hirschbach.com,Refrigerated,"Hirschbach Motor Lines, Inc.","625,921,000", "0", "0", "0","1,898","1,163","3,061", "0","5,029","5,029","1,163","1,898","3,061"
50,52,"Bison Transport, Inc.",Winnipeg,MB,245330,Rob Penner,President & CEO,www.bisontransport.com,General Freight,"Bison Transport, Inc./Britton Transport/Searcy Trucking/H.O. Wolding","800,000,000", "0", "0", "0", "0","2,600","2,600", "0","9,000","9,000","1,600","1,000","2,600"
51,56,"Dayton Freight Lines, Inc.",Dayton,OH,273301,"Thomas L. Cronin, Jr.",President,www.daytonfreight.com,General Freight,"Dayton Freight Lines, Inc./Kelley Transportation (Truckload Division)","863,000,000", "0", 199 , 199 , "0","2,001","2,001", "0","5,254","5,254","2,778", "0","2,778"
52,48,Pitt Ohio Express LLC,Pittsburgh,PA,,Charles L. Hammel III,President,www.pittohio.com,General Freight,Pitt Ohio Express/ECM Transport/US Cargo,"900,441,000", "0", 795 , 795 , "0","1,520","1,520", "0","4,127","4,127","2,846", "0","2,846"
53,53,"TMC Transportation/Annett Holdings, Inc.",Des Moines,IA,87409,Harold W. Annett,Chairman & CEO,www.tmctrans.com,Flatbed/Specialized/Heavy Haul,,, "0", "0", "0", 198 ,"2,900","3,098", 19 ,"4,233","4,252",,,"3,175"
54,47,"Stevens Transport, Inc.",Dallas,TX,79466,Steve Aaron,Chairman & Founder,www.stevenstransport.com,Refrigerated,"Stevens Transport, Inc.","744,780,000", "0", "0", "0", "0","2,050","2,050", "0","3,600","3,600","1,650", 945 ,"2,595"
55,54,Cowan Systems LLC,Baltimore,MD,548880,Joseph Cowan,Chairman,www.cowansystems.com,General Freight,Cowan Systems LLC/Carlisle Carrier LLC,"654,730,000", "0", "0", "0", 520 ,"1,897","2,417", 210 ,"7,247","7,457","1,800", 520 ,"2,320"
56,55,"Mercer Transportation Co., Inc.",Louisville,KY,154712,James L. Stone,President,www.mercer-trans.com,Flatbed/Specialized/Heavy Haul,"Mercer Transportation Co., Inc.","614,206,866", "0", "0", "0","2,180", "0","2,180","1,580", 600 ,"2,180", "0","2,580","2,580"
57,50,Forward Air Corp.,Greeneville,TN,,Tom Schmitt,Chairman & CEO,www.forwardair.com,General Freight,,"1,662,427,000", "0", "0", "0", 598 , 267 , 865 , 126 ,"6,983","7,109",,,"3,890"
58,58,"P.A.M. Transportation Services, Inc.",Tontitown,AR,179752,Joe Vitiritto,President & CEO,www.pamtransport.com,General Freight,P.A.M. Transport Inc.,"707,120,000", "0", "0", "0", 378 ,"1,592","1,970", "0","6,859","6,859","1,831", 415 ,"2,246"
59,69,IMC Companies,Memphis,TN,292991,Mark H George,Chairman,www.imcc.com,Intermodal,Atlantic Intermodal Services/DNJ Intermodal Services/Gulf Intermodal Services/H&M Intermodal Services/Intermodal Cartage Company/Ohio Intermodal Services/Pacific Drayage Services/TransInternational Systems,"982,630,000", "0", "0", "0","1,200", 500 ,"1,700", "0", 150 , 150 , 550 ,"1,250","1,800"
60,59,"Roehl Transport, Inc.",Marshfield,WI,74481,Richard Roehl,President,www.roehl.net,General Freight,"Roehl Refrigerated Transport, LLC",, "0", 7 , 7 , 150 ,"2,126","2,276", "0","6,077","6,077",,,"2,441"
61,64,"Hogan Transports, Inc.",St. Louis,MO,226618,David Hogan,President,www.hogan1.com,General Freight,Hogan Transports,, "0", "0", "0", "0","2,150","2,150", "0","2,950","2,950","2,350", "0","2,350"
62,68,USAT Capacity Solutions,Van Buren,AR,213754,James D. Reed,President & CEO,www.usa-truck.com,General Freight,"USA Truck, Inc.","710,400,000", "0", "0", "0", 71 ,"1,601","1,672", 703 ,"5,279","5,982","1,386", 641 ,"2,027"
63,63,"Atlas Van Lines, Inc.",Evansville,IN,125550,Jack Griffin,Chairman & CEO,www.atlasworldgroup.com,Household Goods,"Atlas Van Lines, Inc.","725,040,865","1,581", "0","1,581","1,667", "0","1,667","3,400", 198 ,"3,598", "0","1,063","1,063"
64,62,Trimac Transportation,Calgary,AB,,Mathew Faure,CEO,www.trimac.com,Tank/Bulk Commodities,,, "0", "0", "0", 876 , 880 ,"1,756", 38 ,"2,155","2,193",,,"1,739"
65,66,US 1 Industries,Valpariso,IN,,David Antonson,President,www.us1industries.com,Intermodal,,, 1 , "0", 1 ,"1,898", "0","1,898", 301 , "0", 301 ,,,"2,048"
66,60,"United Road Services, Inc.",Plymouth,MI,790261,Mark Anderson,CEO,www.unitedroad.com,Motor Vehicles,"United Road Services, Inc./Team Drive-Away, Inc.","638,000,000", "0", "0", "0", 750 ,"1,000","1,750", 750 ,"1,000","1,750", 759 , 750 ,"1,509"
67,70,"A Duie Pyle, Inc.",West Chester,PA,113594,John Luciani,COO,www.aduiepyle.com,General Freight,"A Duie Pyle, Inc.","628,389,790", "0", 167 , 167 , 95 ,"1,396","1,491", 81 ,"2,663","2,744","1,945", 5 ,"1,950"
68,71,MVT Services LLC/Mesilla Valley Transportation,Las Cruces,NM,270179,Royal Jones,President,www.m-v-t.com,General Freight,"MVT Services, Inc./Mesilla Valley Transportation","493,975,333", "0", "0", "0", 210 ,"1,586","1,796", "0","6,000","6,000","1,703", 198 ,"1,901"
69,57,RoadOne IntermodaLogistics,Randolph,MA,2365308,Ken Kellaway Jr.,President & CEO,www.roadone.com,Intermodal,United Global Logistics/US IntermodaLogisitcs/American IntermodaLogistics/First Coast IntermodaLogistics/Mile High IntermodaLogistics/GuideOne IntermodaLogistics/Crown IntermodaLogistics,, 15 , "0", 15 ,"1,852", "0","1,852", 188 , "0", 188 ,,,"1,987"
70,67,CEVA Logistics Americas,Houston,TX,,Shawn Stewart,"Executive Vice President, Freight Management, North America",www.cevalogistics.com,General Freight,,, 622 , 2 , 624 ,"1,117", 52 ,"1,169","2,802", 310 ,"3,112",,,"2,593"
71,65,Heniff Transportation Systems,Oak Brook,IL,759493,Robert J. Heniff,CEO,www.heniff.com,Tank/Bulk Commodities,,, "0", "0", "0","1,806", "0","1,806","5,066", "0","5,066",,,"1,347"
72,94,C.A.T. Inc.,Coteau Du Lac,QC,247969,Daniel Goyette,President,www.cat.ca,General Freight,,"500,000,000", "0", "0", "0", 700 , 900 ,"1,600","3,000","1,200","4,200","1,200", 400 ,"1,600"
73,76,Foodliner/Quest Liner Inc.,Dubuque,IA,,Greg McCoy,President,www.foodliner.com,Tank/Bulk Commodities,"Foodliner, Inc./Quest Liner, Inc./W.W. Transport, Inc.","437,052,600", "0", "0", "0", 245 ,"1,366","1,611", "0","3,042","3,042","1,160", 245 ,"1,405"
74,72,"Kaplan Trucking Co./Horizon Freight System, Inc.",Cleveland,OH,,David Ferrante,President,www.horizonfreightsystem.com,Intermodal,,, "0", "0", "0", 940 , 673 ,"1,613", 544 , 100 , 644 ,,,"1,613"
75,75,"Maverick USA, Inc.",Little Rock,AR,178538,Steve Williams,CEO,www.maverickusa.com,Flatbed/Specialized/Heavy Haul,"Maverick Transportation, LLC","397,716,965", "0", "0", "0", 63 ,"1,372","1,435", 24 ,"2,343","2,367","1,440", 84 ,"1,524"
76,89,Dart Transit Co.,Eagan,MN,,Donald Oren,Chairman,www.dart.net,General Freight,Dart Transit Co./Dart Express/Mainstream Transportation,, "0", "0", "0", 225 ,"1,136","1,361","1,115","5,470","6,585",,,"1,508"
77,77,Challenger Motor Freight Inc.,Cambridge,ON,247765,Dan Einwechter,Chairman & CEO,www.challenger.com,General Freight,Challenger Motor Freight/Motor City Express/Elgin Motor Freight/Cam Hiltz Trucking/Lodwick Transport,"402,000,000", "0", 1 , 1 , "0","1,295","1,295", "0","3,380","3,380","1,227", 250 ,"1,477"
78,81,Lynden Companies,Anchorage,AK,,Jon Burdick,President & CEO,www.lynden.com,Intermodal,"Alaska Marine Lines/Alaska West Express/Brown Line/Lynden Air Cargo/Lynden International/Lynden Transport/LTI, Inc.","1,080,000,000", "0", 100 , 100 , 100 , 800 , 900 , "0","2,400","2,400", 850 , 100 , 950
79,74,Jack Cooper Transport Co. Inc.,Kansas City,MO,64161,Robert G. Griffin,Chief Executive Officer,www.jackcooper.com,Motor Vehicles,,, "0", "0", "0", 429 , 857 ,"1,286", "0","1,284","1,284",,,"1,116"
80,73,Paladin Captal Inc.,Nashville,TN,757161,William Prevost,Chairman & CEO,www.paladin-capital.com,Dedicated Contract Carriage,Quickway Carriers/Quickway Transportation/Quickway Services/Volunteer Express/Robert Bearden/Dolphin Line/SNL Distribution Services,"339,340,854", "0", 14 , 14 , 854 , 363 ,"1,217","1,267", 647 ,"1,914","1,509", 29 ,"1,538"
81,82,"ContainerPort Group, Inc.",Cleveland,OH,232734,Joey Palmer,President,www.containerport.com,Intermodal,,"287,000,000", "0", "0", "0","1,396", 3 ,"1,399", "0", 16 , 16 , 12 ,"1,396","1,408"
82,78,"A&R Logistics, Inc.",Morris,IL,,Mark Holden,CEO,www.ARDoingitRight.com,Tank/Bulk Commodities,A&R Logistics/L.T. Harnett/First Choice Logistics/RJ's Transportation/Luckey Tank Lines,, 1 , 13 , 14 , 588 , 826 ,"1,414", 541 ,"2,175","2,716",,,"1,272"
83,90,"JHT Holdings, Inc.",Pleasant Prairie,WI,,John Harrington,CEO,www.jhtholdings.com,Motor Vehicles,Auto Truck Transport/Active USA/Unimark Truck Transport/Equipment Transfer/Active Canada/Unimark Lowboy Transportation,"414,922,000", "0", 3 , 3 , 454 , 897 ,"1,351", "0", 140 , 140 , 897 , 110 ,"1,007"
84,83,"Melton Truck Lines, Inc.",Tulsa,OK,34666,Robert A Peterson,Chairman & CEO,www.meltontruck.com,Flatbed/Specialized/Heavy Haul,"Melton Truck Lines, Inc.","339,764,100", "0", "0", "0", "0","1,276","1,276", "0","2,185","2,185","1,196", "0","1,196"
85,80,"Mr. Bult's, Inc.",Burnham,IL,387102,Tony Schmidt,President,www.mrbults.com,Tank/Bulk Commodities,,, "0", 58 , 58 , "0","1,365","1,365", "0","3,029","3,029",,,"1,072"
86,102,New Legend Inc,Phoenix,AZ,1419483,Robert D. Moffitt,Executive Vice President,www.newlegendinc.com,General Freight,,"394,000,000", "0", "0", "0", "0","1,000","1,000", "0","4,500","4,500","1,000", "0","1,000"
87,86,The Dana Companies,Avenel,NJ,,Ronald Dana,President,www.danacompanies.com,Tank/Bulk Commodities,,, "0", 1 , 1 , 805 , 480 ,"1,285", 20 ,"3,065","3,085",,,"1,246"
88,85,"Transport Investments, Inc.",Pittsburgh,PA,,Douglas B. McAdams,President,www.thetii.com,Flatbed/Specialized/Heavy Haul,,, 1 , "0", 1 ,"1,220", "0","1,220","1,303", "0","1,303",,,"1,209"
89,87,"Paschall Truck Lines, Inc.",Murray,KY,105234,David A. Gibbs,President & CEO,www.ptl-inc.com,General Freight,"Paschall Truck Lines, Inc.","264,000,000", "0", "0", "0", 45 ,"1,145","1,190", "0","3,400","3,400","1,216", 25 ,"1,241"
90,84,"Wheaton Van Lines, Inc.",Indianapolis,IN,,Mark Kirschner,CEO,www.wheatonworldwide.com,Household Goods,,, 221 , 18 , 239 , 863 , 12 , 875 , 967 , 286 ,"1,253",,,"1,167"
91,93,"Stan Koch & Sons Trucking, Inc.",Minneapolis,MN,146060,Dave Koch,CEO,www.kochtrucking.us,General Freight,"Stan Koch & Sons Trucking, Inc.","409,786,003", "0", 310 , 310 , 12 , 946 , 958 , "0","5,689","5,689", 884 , 17 , 901
92,88,May Trucking Co.,Salem,OR,94081,David Daniels,President,www.maytrucking.com,Refrigerated,May Trucking Co.,"218,581,303", "0","1,071","1,071", "0","1,071","1,071", "0","2,700","2,700", 995 , "0", 995
93,101,"PGT Trucking, Inc.",Aliquippa,PA,192897,Gregg Troian,President,www.pgttrucking.com,Flatbed/Specialized/Heavy Haul,,"325,174,000", "0", "0", "0", 432 , 575 ,"1,007", 121 ,"1,397","1,518", 415 , 501 , 916
94,117,"Acme Truck Line, Inc.",Gretna,LA,52767,Mike Coatney,Chairman of the Board,www.acmetruck.com,Flatbed/Specialized/Heavy Haul,"Acme Truck Line, Inc.","205,101,000", 469 , "0", 469 ,"1,108", "0","1,108", 769 , "0", 769 ,"1,150", "0","1,150"
95,,Western Flyer Express,Oklahoma City,OK,658909,Randy Timms,CEO,www.drivewfx.com,General Freight,,, "0", "0", "0","1,050", "0","1,050","2,325", "0","2,325",,,"1,030"
96,91,Hansen & Adkins Auto Transport,Los Alamitos,CA,568253,Louie Adkins,President,www.hansenadkins.com,Motor Vehicles,,, "0", "0", "0", 299 , 697 , 996 , 299 , 697 , 996 ,,, 996
97,95,"Trans-System, Inc.",Spokane,WA,,Dennis J. Williams,President & CEO,www.trans-system.com,General Freight,"System Transport, Inc./T-W Transport, Inc./James J. Williams","315,000,000", "0", "0", "0", 200 , 740 , 940 , 60 ,"1,886","1,946", 725 , 217 , 942
98,92,"Tri-National, Inc.",Earth City,MO,1266329,Robert Rogulic,President,www.tri-nat.com,General Freight,,, "0", "0", "0", "0", 970 , 970 , "0","2,985","2,985","1,360", "0","1,360"
